
c:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts>python setup-msi-cx_Freeze.py bdist_msi 
running bdist_msi
running build
running build_exe
creating directory C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\python310.dll -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\python310.dll
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\python3.dll -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\python3.dll
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\Lib\site-packages\cx_Freeze\bases\Win32GUI-cp310-win32.exe -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\WinSwitcher.exe
Stamped: C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\WinSwitcher.exe
writing zip file C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\library.zip

  Name                      File
  ----                      ----
m BUILD_CONSTANTS           C:\Users\asamec\AppData\Local\Temp\cxfreeze-2gm1vw9q\constants.py
P Cython                    C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\__init__.py
P Cython.Build              C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Build\__init__.py
m Cython.Build.Dependencies C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Build\Dependencies.py
m Cython.Build.Distutils    C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Build\Distutils.py
m Cython.Build.Inline       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Build\Inline.py
m Cython.Build.IpythonMagic C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Build\IpythonMagic.py
m Cython.CodeWriter         C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\CodeWriter.py
P Cython.Compiler           C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Compiler\__init__.py
m Cython.Compiler.AnalysedTreeTransforms C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Compiler\AnalysedTreeTransforms.py
m Cython.Compiler.Annotate  C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Compiler\Annotate.py
m Cython.Compiler.AutoDocTransforms C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Compiler\AutoDocTransforms.py
m Cython.Compiler.Buffer    C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Compiler\Buffer.py
m Cython.Compiler.Builtin   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Compiler\Builtin.py
m Cython.Compiler.CmdLine   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Compiler\CmdLine.py
m Cython.Compiler.Code      C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Compiler\Code.py
m Cython.Compiler.CodeGeneration C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Compiler\CodeGeneration.py
m Cython.Compiler.CythonScope C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Compiler\CythonScope.py
m Cython.Compiler.DebugFlags C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Compiler\DebugFlags.py
m Cython.Compiler.Errors    C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Compiler\Errors.py
m Cython.Compiler.ExprNodes C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Compiler\ExprNodes.py
m Cython.Compiler.FlowControl C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Compiler\FlowControl.py
m Cython.Compiler.FusedNode C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Compiler\FusedNode.py
m Cython.Compiler.Future    C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Compiler\Future.py
m Cython.Compiler.Interpreter C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Compiler\Interpreter.py
m Cython.Compiler.Lexicon   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Compiler\Lexicon.py
m Cython.Compiler.Main      C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Compiler\Main.py
m Cython.Compiler.MemoryView C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Compiler\MemoryView.py
m Cython.Compiler.ModuleNode C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Compiler\ModuleNode.py
m Cython.Compiler.Naming    C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Compiler\Naming.py
m Cython.Compiler.Nodes     C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Compiler\Nodes.py
m Cython.Compiler.Optimize  C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Compiler\Optimize.py
m Cython.Compiler.Options   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Compiler\Options.py
m Cython.Compiler.ParseTreeTransforms C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Compiler\ParseTreeTransforms.py
m Cython.Compiler.Parsing   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Compiler\Parsing.py
m Cython.Compiler.Pipeline  C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Compiler\Pipeline.py
m Cython.Compiler.PyrexTypes C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Compiler\PyrexTypes.py
m Cython.Compiler.Pythran   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Compiler\Pythran.py
m Cython.Compiler.Scanning  C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Compiler\Scanning.py
m Cython.Compiler.StringEncoding C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Compiler\StringEncoding.py
m Cython.Compiler.Symtab    C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Compiler\Symtab.py
m Cython.Compiler.TreeFragment C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Compiler\TreeFragment.py
m Cython.Compiler.TreePath  C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Compiler\TreePath.py
m Cython.Compiler.TypeInference C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Compiler\TypeInference.py
m Cython.Compiler.TypeSlots C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Compiler\TypeSlots.py
m Cython.Compiler.UtilNodes C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Compiler\UtilNodes.py
m Cython.Compiler.UtilityCode C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Compiler\UtilityCode.py
m Cython.Compiler.Version   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Compiler\Version.py
m Cython.Compiler.Visitor   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Compiler\Visitor.py
P Cython.Debugger           C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\Cython\Debugger\__init__.py
